,index,date,open,close,high,low
0,0,1994-01-01,252.7899932861328,266.54998779296875,266.6600036621094,252.67999267578125
1,1,1994-02-01,266.54998779296875,255.72999572753906,270.0299987792969,255.41000366210938
2,2,1994-03-01,255.72999572753906,244.08999633789062,263.0299987792969,241.2899932861328
3,3,1994-04-01,244.08999633789062,260.010009765625,265.1499938964844,237.97999572753906
4,4,1994-05-01,260.010009765625,262.1600036621094,265.5400085449219,255.8000030517578
5,5,1994-06-01,262.1600036621094,257.4800109863281,267.989990234375,256.4599914550781
6,6,1994-07-01,257.4800109863281,270.3399963378906,272.19000244140625,256.95001220703125
7,7,1994-08-01,270.3399963378906,268.260009765625,271.5799865722656,261.9800109863281
8,8,1994-09-01,268.260009765625,260.3599853515625,270.0,256.010009765625
9,9,1994-10-01,260.3599853515625,279.94000244140625,281.1099853515625,255.10000610351562
10,10,1994-11-01,279.94000244140625,263.3399963378906,279.94000244140625,257.55999755859375
11,11,1994-12-01,263.3399963378906,261.75,264.1700134277344,255.44000244140625
12,12,1995-01-01,261.75,263.5299987792969,269.4700012207031,257.6700134277344
13,13,1995-02-01,263.5299987792969,271.2799987792969,273.0199890136719,261.9100036621094
14,14,1995-03-01,271.2799987792969,285.989990234375,286.82000732421875,270.6400146484375
15,15,1995-04-01,285.989990234375,293.2099914550781,294.2300109863281,280.9200134277344
16,16,1995-05-01,293.2099914550781,300.9599914550781,302.2099914550781,293.2099914550781
17,17,1995-06-01,300.9599914550781,290.0299987792969,300.9599914550781,288.8599853515625
18,18,1995-07-01,290.0299987792969,298.7300109863281,300.30999755859375,289.69000244140625
19,19,1995-08-01,298.7300109863281,287.6099853515625,300.04998779296875,282.510009765625
20,20,1995-09-01,287.6099853515625,291.510009765625,302.7699890136719,287.4599914550781
21,21,1995-10-01,291.510009765625,289.2799987792969,295.5899963378906,284.1000061035156
22,22,1995-11-01,289.2799987792969,302.510009765625,306.44000244140625,289.1600036621094
23,23,1995-12-01,302.510009765625,320.79998779296875,323.7900085449219,302.510009765625
24,24,1996-01-01,320.79998779296875,321.7900085449219,332.5199890136719,312.260009765625
25,25,1996-02-01,321.7900085449219,320.3500061035156,335.739990234375,318.9100036621094
26,26,1996-03-01,320.3500061035156,339.3999938964844,342.9200134277344,317.4800109863281
27,27,1996-04-01,339.3999938964844,342.9599914550781,348.44000244140625,336.8299865722656
28,28,1996-05-01,342.9599914550781,342.010009765625,352.45001220703125,327.1600036621094
29,29,1996-06-01,342.010009765625,342.9599914550781,343.8999938964844,336.760009765625
30,30,1996-07-01,342.9599914550781,333.1700134277344,350.4100036621094,328.8599853515625
31,31,1996-08-01,333.1700134277344,339.9700012207031,347.79998779296875,331.8800048828125
32,32,1996-09-01,339.9700012207031,356.1499938964844,357.32000732421875,339.9700012207031
33,33,1996-10-01,356.1499938964844,371.8800048828125,384.2799987792969,355.510009765625
34,34,1996-11-01,371.8800048828125,388.8900146484375,393.5,362.3900146484375
35,35,1996-12-01,388.8900146484375,390.1700134277344,399.3599853515625,371.69000244140625
36,36,1997-01-01,390.1700134277344,405.6400146484375,415.989990234375,386.8500061035156
37,37,1997-02-01,405.6400146484375,386.0899963378906,414.2900085449219,385.9800109863281
38,38,1997-03-01,386.0899963378906,399.5899963378906,410.8900146484375,384.1600036621094
39,39,1997-04-01,399.5899963378906,397.3500061035156,400.2300109863281,374.69000244140625
40,40,1997-05-01,397.3500061035156,423.0,423.55999755859375,391.239990234375
41,41,1997-06-01,423.0,435.67999267578125,443.80999755859375,421.30999755859375
42,42,1997-07-01,435.67999267578125,463.79998779296875,466.4599914550781,435.3900146484375
43,43,1997-08-01,463.79998779296875,457.5,473.67999267578125,442.3299865722656
44,44,1997-09-01,457.5,486.9700012207031,493.3599853515625,457.5
